IdLojista,DtAtualizacaoAvaliacao,DtPedidoVendaSite,DsMotivoPositivo,DsMotivoNegativo,NmTransportadora,NmBandeira,NmLojista,NmClusterLojista,NmMundoLojista,StLojista,QtMediaAvaliacaoLojista,DhAtualizacao,year_partition,month_partition,day_partition
11578,2020-09-19,2020-09-12,Preço do produto,Valor  do frete,Total Express,CASASBAHIA,Mania Virtual,AAA,Tecnologia,ativo,9.0,2020-10-19T07:49:43.761Z,2020,09,12
11578,2020-09-18,2020-09-12,Entrega,Valor  do frete,Total Express,PONTOFRIO,Mania Virtual,AAA,Tecnologia,ativo,2.0,2020-10-19T07:49:43.761Z,2020,09,12
11578,2020-09-18,2020-09-12,Clareza nas regras das promoções,Valor  do frete,Total Express,EXTRA,Mania Virtual,AAA,Tecnologia,ativo,9.0,2020-10-19T07:49:43.761Z,2020,09,12
11578,2020-09-18,2020-09-12,Valor  do frete,"",Total Express,CASASBAHIA,Mania Virtual,AAA,Tecnologia,ativo,10.0,2020-10-19T07:49:43.761Z,2020,09,12
11578,2020-09-18,2020-09-12,Valor  do frete,"",Total Express,CASASBAHIA,Mania Virtual,AAA,Tecnologia,ativo,10.0,2020-10-18T07:27:51.206Z,2020,09,12
11578,2020-09-18,2020-09-12,Valor  do frete,"",Total Express,CASASBAHIA,Mania Virtual,AAA,Tecnologia,ativo,10.0,2020-10-17T07:16:35.901Z,2020,09,12
11578,2020-09-18,2020-09-12,Valor  do frete,"",Total Express,CASASBAHIA,Mania Virtual,AAA,Tecnologia,ativo,10.0,2020-10-16T07:14:46.173Z,2020,09,12
11578,2020-09-18,2020-09-12,Valor  do frete,"",Total Express,CASASBAHIA,Mania Virtual,AAA,Tecnologia,ativo,10.0,2020-10-15T07:24:47.254Z,2020,09,12
11578,2020-09-18,2020-09-12,Valor  do frete,"",Total Express,CASASBAHIA,Mania Virtual,AAA,Tecnologia,ativo,10.0,2020-10-14T07:36:40.367Z,2020,09,12
11578,2020-09-18,2020-09-12,Valor  do frete,"",Total Express,CASASBAHIA,Mania Virtual,AAA,Tecnologia,ativo,10.0,2020-10-13T14:10:31.016Z,2020,09,12
11578,2020-09-24,2020-09-12,Navegação do site,Valor  do frete,Total Express,PONTOFRIO,Mania Virtual,AAA,Tecnologia,ativo,10.0,2020-10-19T07:49:43.761Z,2020,09,12
11578,2020-09-23,2020-09-12,Valor  do frete,"",Total Express,PONTOFRIO,Mania Virtual,AAA,Tecnologia,ativo,10.0,2020-10-19T07:49:43.761Z,2020,09,12
11578,2020-09-23,2020-09-12,Valor  do frete,"",Total Express,PONTOFRIO,Mania Virtual,AAA,Tecnologia,ativo,10.0,2020-10-18T07:27:51.206Z,2020,09,12
11578,2020-09-23,2020-09-12,Valor  do frete,"",Total Express,PONTOFRIO,Mania Virtual,AAA,Tecnologia,ativo,10.0,2020-10-17T07:16:35.901Z,2020,09,12
11578,2020-09-23,2020-09-12,Valor  do frete,"",Total Express,PONTOFRIO,Mania Virtual,AAA,Tecnologia,ativo,10.0,2020-10-16T07:14:46.173Z,2020,09,12
11578,2020-09-23,2020-09-12,Valor  do frete,"",Total Express,PONTOFRIO,Mania Virtual,AAA,Tecnologia,ativo,10.0,2020-10-15T07:24:47.254Z,2020,09,12
11578,2020-09-23,2020-09-12,Valor  do frete,"",Total Express,PONTOFRIO,Mania Virtual,AAA,Tecnologia,ativo,10.0,2020-10-14T07:36:40.367Z,2020,09,12
11578,2020-09-23,2020-09-12,Valor  do frete,"",Total Express,PONTOFRIO,Mania Virtual,AAA,Tecnologia,ativo,10.0,2020-10-13T14:10:31.016Z,2020,09,12
11578,2020-09-24,2020-09-12,Navegação do site,"",Total Express,CASASBAHIA,Mania Virtual,AAA,Tecnologia,ativo,10.0,2020-10-19T07:49:43.761Z,2020,09,12
11578,2020-09-24,2020-09-12,Navegação do site,"",Total Express,CASASBAHIA,Mania Virtual,AAA,Tecnologia,ativo,10.0,2020-10-18T07:27:51.206Z,2020,09,12
11578,2020-09-24,2020-09-12,Navegação do site,"",Total Express,CASASBAHIA,Mania Virtual,AAA,Tecnologia,ativo,10.0,2020-10-17T07:16:35.901Z,2020,09,12
11578,2020-09-24,2020-09-12,Navegação do site,"",Total Express,CASASBAHIA,Mania Virtual,AAA,Tecnologia,ativo,10.0,2020-10-16T07:14:46.173Z,2020,09,12
11578,2020-09-24,2020-09-12,Navegação do site,"",Total Express,CASASBAHIA,Mania Virtual,AAA,Tecnologia,ativo,10.0,2020-10-15T07:24:47.254Z,2020,09,12
11578,2020-09-24,2020-09-12,Navegação do site,"",Total Express,CASASBAHIA,Mania Virtual,AAA,Tecnologia,ativo,10.0,2020-10-14T07:36:40.367Z,2020,09,12
11578,2020-09-24,2020-09-12,Navegação do site,"",Total Express,CASASBAHIA,Mania Virtual,AAA,Tecnologia,ativo,10.0,2020-10-13T14:10:31.016Z,2020,09,12
11578,2020-09-21,2020-09-12,"","",Total Express,PONTOFRIO,Mania Virtual,AAA,Tecnologia,ativo,10.0,2020-10-19T07:49:43.761Z,2020,09,12
11578,2020-09-21,2020-09-12,"","",Total Express,PONTOFRIO,Mania Virtual,AAA,Tecnologia,ativo,10.0,2020-10-18T07:27:51.206Z,2020,09,12
11578,2020-09-21,2020-09-12,"","",Total Express,PONTOFRIO,Mania Virtual,AAA,Tecnologia,ativo,10.0,2020-10-17T07:16:35.901Z,2020,09,12
11578,2020-09-21,2020-09-12,"","",Total Express,PONTOFRIO,Mania Virtual,AAA,Tecnologia,ativo,10.0,2020-10-16T07:14:46.173Z,2020,09,12
11578,2020-09-21,2020-09-12,"","",Total Express,PONTOFRIO,Mania Virtual,AAA,Tecnologia,ativo,10.0,2020-10-15T07:24:47.254Z,2020,09,12
11578,2020-09-21,2020-09-12,"","",Total Express,PONTOFRIO,Mania Virtual,AAA,Tecnologia,ativo,10.0,2020-10-14T07:36:40.367Z,2020,09,12
11578,2020-09-21,2020-09-12,"","",Total Express,PONTOFRIO,Mania Virtual,AAA,Tecnologia,ativo,10.0,2020-10-13T14:10:31.016Z,2020,09,12
11578,2020-09-17,2020-09-12,"","",Total Express,EXTRA,Mania Virtual,AAA,Tecnologia,ativo,10.0,2020-10-18T07:27:51.206Z,2020,09,12
11578,2020-09-17,2020-09-12,"","",Total Express,EXTRA,Mania Virtual,AAA,Tecnologia,ativo,10.0,2020-10-17T07:16:35.901Z,2020,09,12
11578,2020-09-17,2020-09-12,"","",Total Express,EXTRA,Mania Virtual,AAA,Tecnologia,ativo,10.0,2020-10-16T07:14:46.173Z,2020,09,12
11578,2020-09-17,2020-09-12,"","",Total Express,EXTRA,Mania Virtual,AAA,Tecnologia,ativo,10.0,2020-10-15T07:24:47.254Z,2020,09,12
11578,2020-09-17,2020-09-12,"","",Total Express,EXTRA,Mania Virtual,AAA,Tecnologia,ativo,10.0,2020-10-14T07:36:40.367Z,2020,09,12
11578,2020-09-17,2020-09-12,"","",Total Express,EXTRA,Mania Virtual,AAA,Tecnologia,ativo,10.0,2020-10-13T14:10:31.016Z,2020,09,12
11578,2020-09-23,2020-09-12,"",Navegação do site,Total Express,PONTOFRIO,Mania Virtual,AAA,Tecnologia,ativo,0.0,2020-10-19T07:49:43.761Z,2020,09,12
11578,2020-09-23,2020-09-12,"",Navegação do site,Total Express,PONTOFRIO,Mania Virtual,AAA,Tecnologia,ativo,0.0,2020-10-18T07:27:51.206Z,2020,09,12
11578,2020-09-23,2020-09-12,"",Navegação do site,Total Express,PONTOFRIO,Mania Virtual,AAA,Tecnologia,ativo,0.0,2020-10-17T07:16:35.901Z,2020,09,12
11578,2020-09-23,2020-09-12,"",Navegação do site,Total Express,PONTOFRIO,Mania Virtual,AAA,Tecnologia,ativo,0.0,2020-10-16T07:14:46.173Z,2020,09,12
11578,2020-09-23,2020-09-12,"",Navegação do site,Total Express,PONTOFRIO,Mania Virtual,AAA,Tecnologia,ativo,0.0,2020-10-15T07:24:47.254Z,2020,09,12
11578,2020-09-23,2020-09-12,"",Navegação do site,Total Express,PONTOFRIO,Mania Virtual,AAA,Tecnologia,ativo,0.0,2020-10-14T07:36:40.367Z,2020,09,12
11578,2020-09-23,2020-09-12,"",Navegação do site,Total Express,PONTOFRIO,Mania Virtual,AAA,Tecnologia,ativo,0.0,2020-10-13T14:10:31.016Z,2020,09,12
11578,2020-09-25,2020-09-12,Navegação do site,Valor  do frete,Total Express,CASASBAHIA,Mania Virtual,AAA,Tecnologia,ativo,10.0,2020-10-19T07:49:43.761Z,2020,09,12
11578,2020-09-21,2020-09-12,Valor  do frete,"",Movvi,PONTOFRIO,Mania Virtual,AAA,Tecnologia,ativo,10.0,2020-10-19T07:49:43.761Z,2020,09,12
11578,2020-09-21,2020-09-12,Valor  do frete,"",Movvi,PONTOFRIO,Mania Virtual,AAA,Tecnologia,ativo,10.0,2020-10-18T07:27:51.206Z,2020,09,12
11578,2020-09-21,2020-09-12,Valor  do frete,"",Movvi,PONTOFRIO,Mania Virtual,AAA,Tecnologia,ativo,10.0,2020-10-17T07:16:35.901Z,2020,09,12
11578,2020-09-21,2020-09-12,Valor  do frete,"",Movvi,PONTOFRIO,Mania Virtual,AAA,Tecnologia,ativo,10.0,2020-10-16T07:14:46.173Z,2020,09,12
11578,2020-09-21,2020-09-12,Valor  do frete,"",Movvi,PONTOFRIO,Mania Virtual,AAA,Tecnologia,ativo,10.0,2020-10-15T07:24:47.254Z,2020,09,12
11578,2020-09-21,2020-09-12,Valor  do frete,"",Movvi,PONTOFRIO,Mania Virtual,AAA,Tecnologia,ativo,10.0,2020-10-14T07:36:40.367Z,2020,09,12
11578,2020-09-21,2020-09-12,Valor  do frete,"",Movvi,PONTOFRIO,Mania Virtual,AAA,Tecnologia,ativo,10.0,2020-10-13T14:10:31.016Z,2020,09,12
11578,2020-09-21,2020-09-12,Quantidade de promoções/ofertas,Valor  do frete,Total Express,CASASBAHIA,Mania Virtual,AAA,Tecnologia,ativo,10.0,2020-10-19T07:49:43.761Z,2020,09,12
11578,2020-09-18,2020-09-12,Clareza nas regras das promoções,Valor  do frete,Total Express,CASASBAHIA,Mania Virtual,AAA,Tecnologia,ativo,10.0,2020-10-19T07:49:43.761Z,2020,09,12
11578,2020-09-23,2020-09-12,Navegação do site,"",Total Express,EXTRA,Mania Virtual,AAA,Tecnologia,ativo,10.0,2020-10-19T07:49:43.761Z,2020,09,12
11578,2020-09-26,2020-09-12,Navegação do site,"",Total Express,CASASBAHIA,Mania Virtual,AAA,Tecnologia,ativo,10.0,2020-10-19T07:49:43.761Z,2020,09,12
11578,2020-09-23,2020-09-12,Navegação do site,"",Total Express,EXTRA,Mania Virtual,AAA,Tecnologia,ativo,10.0,2020-10-18T07:27:51.206Z,2020,09,12
11578,2020-09-23,2020-09-12,Navegação do site,"",Total Express,EXTRA,Mania Virtual,AAA,Tecnologia,ativo,10.0,2020-10-17T07:16:35.901Z,2020,09,12
11578,2020-09-23,2020-09-12,Navegação do site,"",Total Express,EXTRA,Mania Virtual,AAA,Tecnologia,ativo,10.0,2020-10-16T07:14:46.173Z,2020,09,12
11578,2020-09-23,2020-09-12,Navegação do site,"",Total Express,EXTRA,Mania Virtual,AAA,Tecnologia,ativo,10.0,2020-10-15T07:24:47.254Z,2020,09,12
11578,2020-09-23,2020-09-12,Navegação do site,"",Total Express,EXTRA,Mania Virtual,AAA,Tecnologia,ativo,10.0,2020-10-14T07:36:40.367Z,2020,09,12
11578,2020-09-23,2020-09-12,Navegação do site,"",Total Express,EXTRA,Mania Virtual,AAA,Tecnologia,ativo,10.0,2020-10-13T14:10:31.016Z,2020,09,12
11578,2020-09-26,2020-09-12,Navegação do site,"",Total Express,CASASBAHIA,Mania Virtual,AAA,Tecnologia,ativo,10.0,2020-10-18T07:27:51.206Z,2020,09,12
11578,2020-09-26,2020-09-12,Navegação do site,"",Total Express,CASASBAHIA,Mania Virtual,AAA,Tecnologia,ativo,10.0,2020-10-17T07:16:35.901Z,2020,09,12
11578,2020-09-26,2020-09-12,Navegação do site,"",Total Express,CASASBAHIA,Mania Virtual,AAA,Tecnologia,ativo,10.0,2020-10-16T07:14:46.173Z,2020,09,12
11578,2020-09-26,2020-09-12,Navegação do site,"",Total Express,CASASBAHIA,Mania Virtual,AAA,Tecnologia,ativo,10.0,2020-10-15T07:24:47.254Z,2020,09,12
11578,2020-09-26,2020-09-12,Navegação do site,"",Total Express,CASASBAHIA,Mania Virtual,AAA,Tecnologia,ativo,10.0,2020-10-14T07:36:40.367Z,2020,09,12
11578,2020-09-26,2020-09-12,Navegação do site,"",Total Express,CASASBAHIA,Mania Virtual,AAA,Tecnologia,ativo,10.0,2020-10-13T14:10:31.016Z,2020,09,12
11578,2020-09-22,2020-09-12,Preço do produto,Valor  do frete,Total Express,CASASBAHIA,Mania Virtual,AAA,Tecnologia,ativo,8.0,2020-10-19T07:49:43.761Z,2020,09,12
11578,2020-09-26,2020-09-12,Navegação do site,Valor  do frete,Total Express,EXTRA,Mania Virtual,AAA,Tecnologia,ativo,9.0,2020-10-19T07:49:43.761Z,2020,09,12
11578,2020-09-21,2020-09-12,Valor  do frete,"",Total Express,PONTOFRIO,Mania Virtual,AAA,Tecnologia,ativo,10.0,2020-10-19T07:49:43.761Z,2020,09,12
11578,2020-09-21,2020-09-12,Valor  do frete,"",Total Express,PONTOFRIO,Mania Virtual,AAA,Tecnologia,ativo,10.0,2020-10-18T07:27:51.206Z,2020,09,12
11578,2020-09-21,2020-09-12,Valor  do frete,"",Total Express,PONTOFRIO,Mania Virtual,AAA,Tecnologia,ativo,10.0,2020-10-17T07:16:35.901Z,2020,09,12
11578,2020-09-21,2020-09-12,Valor  do frete,"",Total Express,PONTOFRIO,Mania Virtual,AAA,Tecnologia,ativo,10.0,2020-10-16T07:14:46.173Z,2020,09,12
11578,2020-09-21,2020-09-12,Valor  do frete,"",Total Express,PONTOFRIO,Mania Virtual,AAA,Tecnologia,ativo,10.0,2020-10-15T07:24:47.254Z,2020,09,12
11578,2020-09-21,2020-09-12,Valor  do frete,"",Total Express,PONTOFRIO,Mania Virtual,AAA,Tecnologia,ativo,10.0,2020-10-14T07:36:40.367Z,2020,09,12
11578,2020-09-21,2020-09-12,Valor  do frete,"",Total Express,PONTOFRIO,Mania Virtual,AAA,Tecnologia,ativo,10.0,2020-10-13T14:10:31.016Z,2020,09,12
11578,2020-09-18,2020-09-03,Navegação do site,Valor  do frete,Jamef,CASASBAHIA,Mania Virtual,AAA,Tecnologia,ativo,8.0,2020-10-19T07:49:43.761Z,2020,09,03
11578,2020-09-11,2020-09-03,"","",Total Express,PONTOFRIO,Mania Virtual,AAA,Tecnologia,ativo,10.0,2020-10-13T14:10:31.016Z,2020,09,03
11578,2020-10-02,2020-09-03,Preço do produto,Valor  do frete,Movvi,EXTRA,Mania Virtual,AAA,Tecnologia,ativo,4.0,2020-10-19T07:49:43.761Z,2020,09,03
11578,2020-09-10,2020-09-03,Clareza nas regras das promoções,Valor  do frete,Total Express,EXTRA,Mania Virtual,AAA,Tecnologia,ativo,10.0,2020-10-13T14:10:31.016Z,2020,09,03
11578,2020-09-11,2020-09-03,Valor  do frete,"",Total Express,CASASBAHIA,Mania Virtual,AAA,Tecnologia,ativo,8.0,2020-10-13T14:10:31.016Z,2020,09,03
11578,2020-09-20,2020-09-03,Valor  do frete,"",Movvi,CASASBAHIA,Mania Virtual,AAA,Tecnologia,ativo,10.0,2020-10-19T07:49:43.761Z,2020,09,03
11578,2020-09-20,2020-09-03,Valor  do frete,"",Movvi,CASASBAHIA,Mania Virtual,AAA,Tecnologia,ativo,10.0,2020-10-18T07:27:51.206Z,2020,09,03
11578,2020-09-20,2020-09-03,Valor  do frete,"",Movvi,CASASBAHIA,Mania Virtual,AAA,Tecnologia,ativo,10.0,2020-10-17T07:16:35.901Z,2020,09,03
11578,2020-09-20,2020-09-03,Valor  do frete,"",Movvi,CASASBAHIA,Mania Virtual,AAA,Tecnologia,ativo,10.0,2020-10-16T07:14:46.173Z,2020,09,03
11578,2020-09-20,2020-09-03,Valor  do frete,"",Movvi,CASASBAHIA,Mania Virtual,AAA,Tecnologia,ativo,10.0,2020-10-15T07:24:47.254Z,2020,09,03
11578,2020-09-20,2020-09-03,Valor  do frete,"",Movvi,CASASBAHIA,Mania Virtual,AAA,Tecnologia,ativo,10.0,2020-10-14T07:36:40.367Z,2020,09,03
11578,2020-09-20,2020-09-03,Valor  do frete,"",Movvi,CASASBAHIA,Mania Virtual,AAA,Tecnologia,ativo,10.0,2020-10-13T14:10:31.016Z,2020,09,03
11578,2020-09-08,2020-09-03,Preço do produto,Valor  do frete,Total Express,PONTOFRIO,Mania Virtual,AAA,Tecnologia,ativo,10.0,2020-10-13T14:10:31.016Z,2020,09,03
11578,2020-09-14,2020-09-03,Valor  do frete,"",Total Express,CASASBAHIA,Mania Virtual,AAA,Tecnologia,ativo,9.0,2020-10-15T07:24:47.254Z,2020,09,03
11578,2020-09-14,2020-09-03,Valor  do frete,"",Total Express,CASASBAHIA,Mania Virtual,AAA,Tecnologia,ativo,9.0,2020-10-14T07:36:40.367Z,2020,09,03
11578,2020-09-14,2020-09-03,Valor  do frete,"",Total Express,CASASBAHIA,Mania Virtual,AAA,Tecnologia,ativo,9.0,2020-10-13T14:10:31.016Z,2020,09,03
11578,2020-09-14,2020-09-03,Valor  do frete,Pagamento,Loggi Express,EXTRA,Mania Virtual,AAA,Tecnologia,ativo,10.0,2020-10-15T07:24:47.254Z,2020,09,03
11578,2020-09-10,2020-09-03,Valor  do frete,"",Total Express,CASASBAHIA,Mania Virtual,AAA,Tecnologia,ativo,10.0,2020-10-13T14:10:31.016Z,2020,09,03
11578,2020-09-16,2020-09-03,Valor  do frete,"",Total Express,EXTRA,Mania Virtual,AAA,Tecnologia,ativo,10.0,2020-10-17T07:16:35.901Z,2020,09,03
11578,2020-09-16,2020-09-03,Valor  do frete,"",Total Express,EXTRA,Mania Virtual,AAA,Tecnologia,ativo,10.0,2020-10-16T07:14:46.173Z,2020,09,03
11578,2020-09-16,2020-09-03,Valor  do frete,"",Total Express,EXTRA,Mania Virtual,AAA,Tecnologia,ativo,10.0,2020-10-15T07:24:47.254Z,2020,09,03
11578,2020-09-16,2020-09-03,Valor  do frete,"",Total Express,EXTRA,Mania Virtual,AAA,Tecnologia,ativo,10.0,2020-10-14T07:36:40.367Z,2020,09,03
11578,2020-09-16,2020-09-03,Valor  do frete,"",Total Express,EXTRA,Mania Virtual,AAA,Tecnologia,ativo,10.0,2020-10-13T14:10:31.016Z,2020,09,03
11578,2020-09-17,2020-09-03,Valor  do frete,"",Total Express,EXTRA,Mania Virtual,AAA,Tecnologia,ativo,10.0,2020-10-18T07:27:51.206Z,2020,09,03
11578,2020-09-17,2020-09-03,Valor  do frete,"",Total Express,EXTRA,Mania Virtual,AAA,Tecnologia,ativo,10.0,2020-10-17T07:16:35.901Z,2020,09,03
11578,2020-09-17,2020-09-03,Valor  do frete,"",Total Express,EXTRA,Mania Virtual,AAA,Tecnologia,ativo,10.0,2020-10-16T07:14:46.173Z,2020,09,03
11578,2020-09-17,2020-09-03,Valor  do frete,"",Total Express,EXTRA,Mania Virtual,AAA,Tecnologia,ativo,10.0,2020-10-15T07:24:47.254Z,2020,09,03
11578,2020-09-17,2020-09-03,Valor  do frete,"",Total Express,EXTRA,Mania Virtual,AAA,Tecnologia,ativo,10.0,2020-10-14T07:36:40.367Z,2020,09,03
11578,2020-09-17,2020-09-03,Valor  do frete,"",Total Express,EXTRA,Mania Virtual,AAA,Tecnologia,ativo,10.0,2020-10-13T14:10:31.016Z,2020,09,03
11578,2020-09-09,2020-09-03,Clareza nas regras das promoções,Valor  do frete,Total Express,CASASBAHIA,Mania Virtual,AAA,Tecnologia,ativo,8.0,2020-10-13T14:10:31.016Z,2020,09,03
11578,2020-09-15,2020-09-03,Preço do produto,Valor  do frete,Total Express,CASASBAHIA,Mania Virtual,AAA,Tecnologia,ativo,8.0,2020-10-16T07:14:46.173Z,2020,09,03
11578,2020-09-12,2020-09-03,Preço do produto,"",Total Express,CASASBAHIA,Mania Virtual,AAA,Tecnologia,ativo,10.0,2020-10-13T14:10:31.016Z,2020,09,03
11578,2020-09-23,2020-09-03,"","",Total Express,CASASBAHIA,Mania Virtual,AAA,Tecnologia,ativo,0.0,2020-10-19T07:49:43.761Z,2020,09,03
11578,2020-09-23,2020-09-03,"","",Total Express,CASASBAHIA,Mania Virtual,AAA,Tecnologia,ativo,0.0,2020-10-18T07:27:51.206Z,2020,09,03
11578,2020-09-23,2020-09-03,"","",Total Express,CASASBAHIA,Mania Virtual,AAA,Tecnologia,ativo,0.0,2020-10-17T07:16:35.901Z,2020,09,03
11578,2020-09-23,2020-09-03,"","",Total Express,CASASBAHIA,Mania Virtual,AAA,Tecnologia,ativo,0.0,2020-10-16T07:14:46.173Z,2020,09,03
11578,2020-09-23,2020-09-03,"","",Total Express,CASASBAHIA,Mania Virtual,AAA,Tecnologia,ativo,0.0,2020-10-15T07:24:47.254Z,2020,09,03
11578,2020-09-23,2020-09-03,"","",Total Express,CASASBAHIA,Mania Virtual,AAA,Tecnologia,ativo,0.0,2020-10-14T07:36:40.367Z,2020,09,03
11578,2020-09-23,2020-09-03,"","",Total Express,CASASBAHIA,Mania Virtual,AAA,Tecnologia,ativo,0.0,2020-10-13T14:10:31.016Z,2020,09,03
11578,2020-09-09,2020-09-03,Clareza nas regras das promoções,Valor  do frete,Jamef,EXTRA,Mania Virtual,AAA,Tecnologia,ativo,10.0,2020-10-13T14:10:31.016Z,2020,09,03
11578,2020-09-15,2020-09-03,Clareza nas regras das promoções,Quantidade de promoções/ofertas,Total Express,CASASBAHIA,Mania Virtual,AAA,Tecnologia,ativo,9.0,2020-10-16T07:14:46.173Z,2020,09,03
11578,2020-09-09,2020-09-03,Valor  do frete,"",Total Express,CASASBAHIA,Mania Virtual,AAA,Tecnologia,ativo,7.5,2020-10-13T14:10:31.016Z,2020,09,03
11578,2020-09-18,2020-09-03,Clareza nas regras das promoções,Valor  do frete,Total Express,CASASBAHIA,Mania Virtual,AAA,Tecnologia,ativo,4.0,2020-10-19T07:49:43.761Z,2020,09,03
11578,2020-09-13,2020-09-03,Valor  do frete,Pagamento,Total Express,PONTOFRIO,Mania Virtual,AAA,Tecnologia,ativo,10.0,2020-10-14T07:36:40.367Z,2020,09,03
11578,2020-09-14,2020-09-03,Valor  do frete,Quantidade de promoções/ofertas,Total Express,CASASBAHIA,Mania Virtual,AAA,Tecnologia,ativo,8.0,2020-10-15T07:24:47.254Z,2020,09,03
11578,2020-09-15,2020-09-03,Valor  do frete,Quantidade de promoções/ofertas,Total Express,CASASBAHIA,Mania Virtual,AAA,Tecnologia,ativo,10.0,2020-10-16T07:14:46.173Z,2020,09,03
11578,2020-09-13,2020-09-03,Preço do produto,Valor  do frete,Total Express,PONTOFRIO,Mania Virtual,AAA,Tecnologia,ativo,9.0,2020-10-14T07:36:40.367Z,2020,09,03
11578,2020-09-11,2020-09-03,"","",Total Express,CASASBAHIA,Mania Virtual,AAA,Tecnologia,ativo,9.0,2020-10-13T14:10:31.016Z,2020,09,03
11578,2020-09-09,2020-09-03,Preço do produto,Valor  do frete,Total Express,CASASBAHIA,Mania Virtual,AAA,Tecnologia,ativo,10.0,2020-10-13T14:10:31.016Z,2020,09,03
11578,2020-09-14,2020-09-03,Valor  do frete,Produtos,Total Express,PONTOFRIO,Mania Virtual,AAA,Tecnologia,ativo,3.0,2020-10-15T07:24:47.254Z,2020,09,03
11578,2020-09-12,2020-09-03,Valor  do frete,"",Total Express,CASASBAHIA,Mania Virtual,AAA,Tecnologia,ativo,10.0,2020-10-13T14:10:31.016Z,2020,09,03
11578,2020-09-09,2020-09-03,Valor  do frete,"",Pratik,CASASBAHIA,Mania Virtual,AAA,Tecnologia,ativo,9.0,2020-10-13T14:10:31.016Z,2020,09,03
11578,2020-09-14,2020-09-03,Valor  do frete,"",Total Express,PONTOFRIO,Mania Virtual,AAA,Tecnologia,ativo,10.0,2020-10-15T07:24:47.254Z,2020,09,03
11578,2020-09-14,2020-09-03,Valor  do frete,"",Total Express,PONTOFRIO,Mania Virtual,AAA,Tecnologia,ativo,10.0,2020-10-14T07:36:40.367Z,2020,09,03
11578,2020-09-14,2020-09-03,Valor  do frete,"",Total Express,PONTOFRIO,Mania Virtual,AAA,Tecnologia,ativo,10.0,2020-10-13T14:10:31.016Z,2020,09,03
11578,2020-09-13,2020-09-03,Quantidade de promoções/ofertas,Valor  do frete,Total Express,CASASBAHIA,Mania Virtual,AAA,Tecnologia,ativo,6.0,2020-10-14T07:36:40.367Z,2020,09,03
11578,2020-09-16,2020-09-03,Valor  do frete,"",Total Express,PONTOFRIO,Mania Virtual,AAA,Tecnologia,ativo,9.0,2020-10-17T07:16:35.901Z,2020,09,03
11578,2020-09-16,2020-09-03,Valor  do frete,"",Total Express,PONTOFRIO,Mania Virtual,AAA,Tecnologia,ativo,9.0,2020-10-16T07:14:46.173Z,2020,09,03
11578,2020-09-16,2020-09-03,Valor  do frete,"",Total Express,PONTOFRIO,Mania Virtual,AAA,Tecnologia,ativo,9.0,2020-10-15T07:24:47.254Z,2020,09,03
11578,2020-09-16,2020-09-03,Valor  do frete,"",Total Express,PONTOFRIO,Mania Virtual,AAA,Tecnologia,ativo,9.0,2020-10-14T07:36:40.367Z,2020,09,03
11578,2020-09-16,2020-09-03,Valor  do frete,"",Total Express,PONTOFRIO,Mania Virtual,AAA,Tecnologia,ativo,9.0,2020-10-13T14:10:31.016Z,2020,09,03
11578,2020-09-09,2020-09-03,"","",Jamef,EXTRA,Mania Virtual,AAA,Tecnologia,ativo,10.0,2020-10-13T14:10:31.016Z,2020,09,03
11578,2020-09-12,2020-09-03,Valor  do frete,"",Total Express,PONTOFRIO,Mania Virtual,AAA,Tecnologia,ativo,10.0,2020-10-13T14:10:31.016Z,2020,09,03
11578,2020-09-12,2020-09-03,Valor  do frete,"",Total Express,EXTRA,Mania Virtual,AAA,Tecnologia,ativo,10.0,2020-10-13T14:10:31.016Z,2020,09,03
11578,2020-09-30,2020-09-03,Produtos,"",Jamef,CASASBAHIA,Mania Virtual,AAA,Tecnologia,ativo,10.0,2020-10-19T07:49:43.761Z,2020,09,03
11578,2020-09-14,2020-09-03,Valor  do frete,Navegação do site,Total Express,CASASBAHIA,Mania Virtual,AAA,Tecnologia,ativo,10.0,2020-10-15T07:24:47.254Z,2020,09,03
11578,2020-09-30,2020-09-03,Produtos,"",Jamef,CASASBAHIA,Mania Virtual,AAA,Tecnologia,ativo,10.0,2020-10-18T07:27:51.206Z,2020,09,03
11578,2020-09-30,2020-09-03,Produtos,"",Jamef,CASASBAHIA,Mania Virtual,AAA,Tecnologia,ativo,10.0,2020-10-17T07:16:35.901Z,2020,09,03
11578,2020-09-30,2020-09-03,Produtos,"",Jamef,CASASBAHIA,Mania Virtual,AAA,Tecnologia,ativo,10.0,2020-10-16T07:14:46.173Z,2020,09,03
11578,2020-09-30,2020-09-03,Produtos,"",Jamef,CASASBAHIA,Mania Virtual,AAA,Tecnologia,ativo,10.0,2020-10-15T07:24:47.254Z,2020,09,03
11578,2020-09-30,2020-09-03,Produtos,"",Jamef,CASASBAHIA,Mania Virtual,AAA,Tecnologia,ativo,10.0,2020-10-14T07:36:40.367Z,2020,09,03
11578,2020-09-30,2020-09-03,Produtos,"",Jamef,CASASBAHIA,Mania Virtual,AAA,Tecnologia,ativo,10.0,2020-10-13T14:10:31.016Z,2020,09,03
11578,2020-09-16,2020-09-03,"",Entrega,Total Express,PONTOFRIO,Mania Virtual,AAA,Tecnologia,ativo,7.0,2020-10-17T07:16:35.901Z,2020,09,03
